id,SKU_name,SKU_name_local,last_sync_name,EAN,Producer,md_type,gtin,prod_type,status
1,Tide Liquid Laundry Detergent 100oz,Жидкий стиральный порошок Tide 100 унций,2023-01-25T12:01:44.382001Z,1000000000001,Procter & Gamble,pos_product,2000000000001,Laundry Care,1
2,Head & Shoulders Classic Clean Shampoo 13.5oz,Шампунь Head & Shoulders Classic Clean 13.5 унций,2022-06-04T14:39:23.324209Z,1000000000002,Procter & Gamble,pos_product,2000000000002,Shampoo Care,1
3,Crest 3D White Toothpaste 4.1oz,Зубная паста Crest 3D White 4.1 унций,2023-01-25T12:01:44.382001Z,1000000000003,Procter & Gamble,pos_product,2000000000003,Toothpaste Care,1
4,Charmin Ultra Strong Toilet Paper 24 Mega Rolls,Туалетная бумага Charmin Ultra Strong 24 мега-рулона,2022-06-04T14:39:23.324209Z,1000000000004,Procter & Gamble,pos_product,2000000000004,Toilet Paper Care,1
5,Pampers Swaddlers Diapers Size 1 96 Count,"Подгузники Pampers Swaddlers размер 1, 96 штук",2023-01-25T12:01:44.382001Z,1000000000005,Procter & Gamble,pos_product,2000000000005,Diapers Care,1
6,Downy Ultra Liquid Fabric Softener 51oz,Жидкий осветлитель Downy Ultra 51 унций,2022-06-04T14:39:23.324209Z,1000000000006,Procter & Gamble,pos_product,2000000000006,Fabric Softener Care,1
7,Bounty Select-A-Size Paper Towels 12 Mega Rolls,Бумажные полотенца Bounty Select-A-Size 12 мега-рулонов,2023-01-25T12:01:44.382001Z,1000000000007,Procter & Gamble,pos_product,2000000000007,Paper Towels Care,1
8,Gillette Mach3 Turbo Men's Razor,Бритва Gillette Mach3 Turbo для мужчин,2022-06-04T14:39:23.324209Z,1000000000008,Procter & Gamble,pos_product,2000000000008,Razor Care,1
9,Oral-B Pro 1000 Electric Toothbrush,Электрическая зубная щетка Oral-B Pro 1000,2023-01-25T12:01:44.382001Z,1000000000009,Procter & Gamble,pos_product,2000000000009,Toothbrush Care,1
10,Pantene Pro-V Daily Moisture Renewal Conditioner 12oz,Кондиционер Pantene Pro-V Daily Moisture Renewal 12 унций,2022-06-04T14:39:23.324209Z,1000000000010,Procter & Gamble,pos_product,2000000000010,Conditioner Care,1
